"","Timing...First.Click","Timing...First.Click.1","Timing...First.Click.2","Timing...First.Click.3","Timing...First.Click.4","Timing...First.Click.5","Timing...First.Click.6","Timing...First.Click.7","Timing...First.Click.8","Timing...First.Click.9","Timing...First.Click.10","Timing...First.Click.11","Timing...First.Click.12","Timing...First.Click.13","Timing...First.Click.14","Timing...First.Click.15","Timing...First.Click.16","Timing...First.Click.17","Timing...First.Click.18","Timing...First.Click.19","Timing...First.Click.20","Timing...First.Click.21","Timing...First.Click.22","Timing...First.Click.23","Timing...First.Click.24","Timing...First.Click.25","Timing...First.Click.26","Timing...First.Click.27","Timing...First.Click.28","Timing...First.Click.29","Timing...First.Click.30","Timing...First.Click.31","Timing...First.Click.32","Timing...First.Click.33","Timing...First.Click.34","Timing...First.Click.35","Timing...First.Click.36","Timing...First.Click.37","Timing...First.Click.38","Timing...First.Click.39","Timing...First.Click.40","Timing...First.Click.41","Timing...First.Click.42","Timing...First.Click.43","Timing...First.Click.44","Timing...First.Click.45","Timing...First.Click.46","Timing...First.Click.47","Timing...First.Click.48","Timing...First.Click.49","Timing...First.Click.50","Timing...First.Click.51","Timing...First.Click.52","Timing...First.Click.53","Timing...First.Click.54","Timing...First.Click.55","Timing...First.Click.56","Timing...First.Click.57","Timing...First.Click.58","Timing...First.Click.59","Timing...First.Click.60","Timing...First.Click.61","Timing...First.Click.62","Timing...First.Click.63","Timing...First.Click.64","Timing...First.Click.65","Timing...First.Click.66","Timing...First.Click.67","Timing...First.Click.68","Timing...First.Click.69","Timing...First.Click.70","Timing...First.Click.71","Timing...First.Click.72","Timing...First.Click.73","Timing...First.Click.74","Timing...First.Click.75"
"36","6.491","7.13","4.544","4.901","5.445","5.773","3.662","4.199","4.255","2.488","3.928","3.671","2.608","4.565","2.787","4.071","4.146","2.886","1.585","5.807","6.463","3.632","1.85","1.837","2.221","2.832","3.578","2.425","8.662","2","3.003","1.28","3.249","2.272","1.967","5.202","2.588","2.768","4.236","12.163","5.21","18.505","7.238","6.19","10.373","7.303","9.589","5.927","7.27","6.515","8.191","4.935","23.061","9.492","5.433","3.994","28.261","3.054","19.307","3.331","24.277","1.18","22.391","2.309","15.582","1.018","21.431","2.247","28.501","1.714","17.158","0.808","12.229","0.936","18.386","2.259"
"37","4.229","2.282","3.655","4.278","3.468","3.475","2.223","2.172","4.523","1.801","3.348","1.517","2.46","1.68","12.002","1.585","2.29","1.194","1.424","1.814","5.434","2.624","3.938","6.474","3.414","1.817","2.622","3.113","4.075","4.489","2.221","3.485","9.892","2.389","1.848","7.939","2.356","5.392","19.011","18.977","7.657","16.174","5.032","7.853","11.138","5.453","9.697","4.922","4.858","5.654","6.3","7.148","6.125","8.183","6.657","6.316","44.145","4.63","22.806","1.56","33.971","2.586","24.239","1.73","47.773","1.043","26.898","0.954","35.709","2.455","31.373","1.398","13.238","2.203","31.612","1.426"
"38","4.268","1.907","3.681","3.629","1.613","1.973","1.502","3.282","1.554","1.961","1.786","1.404","1.777","1.464","3.46","4.215","2.184","2.42","1.583","1.868","5.33","6.626","1.839","2.394","1.601","0.901","1.06","1.204","7.606","1.949","2.646","2.365","2.525","2.292","1.923","1.809","1.702","2.926","1.552","7.641","12.974","13.778","3.8","5.613","4.489","3.998","5.07","2.447","15.517","11.324","5.918","6.126","7.019","4.718","4.852","4.278","5.36","2.866","5.738","1.775","37.843","0.877","9.827","1.934","16.306","1.83","18.643","0.594","12.043","2.277","38.014","1.557","10.551","1.036","13.836","1.562"
"39","2.603","1.896","1.911","4.674","5.281","4.741","3.175","3.522","5.935","2.079","36.227","5.125","3.096","3.582","1.862","5.981","2.965","1.994","34.48","6.052","5.457","16.728","2.407","3.426","2.815","2.184","5.184","4.045","2.73","3.786","2.503","33.171","3.603","2.731","2.07","4.522","1.373","62.835","1.76","10.653","3.419","6.113","4.063","8.401","7.05","5.477","6.234","3.992","7.7","3.028","5.428","5.587","6.144","4.207","5.035","3.1","22.24","2.6","20.082","2.298","27.282","0.8","14.169","4.217","15.955","0.846","14.779","2.187","21.545","2.731","20.027","2.943","229.458","3.21","13.466","1.135"
"40","14.107","4.673","5.338","6.004","2.094","3.457","2.876","3.71","4.617","2.977","4.313","1.735","1.659","3.437","4.856","5.084","2.148","2.942","2.431","1.94","7.082","2.977","2.111","5.594","6.045","2.473","5.266","2.972","3.431","4.075","3.391","3.088","4.94","2.248","2.404","2.422","1.863","5.058","1.354","5.625","12.623","18.45","10.139","6.01","18.837","5.998","8.656","6.17","7.543","10.003","6.162","4.505","13.998","5.046","4.115","3.664","28.465","2.378","24.429","0.956","17.064","2.399","19.809","0.819","35.088","0.597","21.06","0.664","19.855","0.821","18.071","1.217","10.661","0.56","15.818","0.806"
"41","5.435","4.305","2.018","7.706","2.754","5.286","2.359","5.464","2.832","2.708","4.165","3.157","2.569","11.236","3.855","6.658","8.7","1.87","1.945","4.508","8.972","3.339","2.644","4.784","3.071","3.371","3.423","3.626","9.825","3.553","2.587","2.182","4.377","2.936","2.49","5.037","3.145","3.553","3.554","18.264","8.364","10.728","6.515","5.496","5.712","4.803","12.363","5.132","13.901","3.616","8.128","3.594","9.418","10.451","8.927","6.433","33.931","3.252","35.016","4.361","32.148","0.988","18.593","1.107","37.201","1.045","34.362","1.116","14.252","1.255","42.897","1.087","27.486","1.822","36.845","0.768"
"42","9.695","5.137","6.066","6.605","3.692","3.133","4.439","3.735","5.053","2.963","5.209","4.162","7.528","4.757","8.285","4.263","4.388","4.503","2.893","3.628","9.278","9.086","3.472","10.917","3.691","2.946","3.441","5.286","4.323","4.154","4.69","2.363","11.183","4.57","3.946","5.569","2.394","6.483","3.335","1.821","6.719","24.519","7.653","8.723","7.392","7.773","10.006","5.286","9.691","7.426","7.041","6.613","11.112","8.661","7.965","7.623","34.302","3.338","29.177","3.871","35.132","3.085","18.661","2.051","29.825","3.664","30.008","1.248","26.169","1.625","59.724","1.733","14.938","1.023","25.374","2.673"
"43","19.287","1.187","1.261","2.265","1.145","2.521","1.431","1.727","1.54","0.712","1.68","1.002","1.173","1.126","0.636","1.585","1.18","2.892","0.844","3.281","5.331","0.836","0.472","0.532","0.422","0.85","1.28","0.398","5.105","1.921","0.806","0.972","1.336","1.074","0.866","1.199","0.92","1.212","1.25","3.825","2.583","5.102","3.623","2.866","2.66","3.893","3.446","1.891","4.038","1.69","13.657","2.117","5.935","2.866","25.371","3.454","13.346","1.481","2.147","1.825","1.896","2.087","11.842","2.416","15.653","1.116","80.1","1.38","4.143","1.184","10.792","1.641","7.116","4.045","30.8","1.841"
"44","4.485","3.612","3.844","5.818","2.93","3.845","2.716","3.264","2.948","2.364","4.895","1.897","3.445","3.477","2.83","2.463","2.371","2.286","2.278","4.661","4.321","3.777","3.28","4.179","4.444","3.292","3.034","3.855","7.287","4.08","2.08","3.594","3.873","2.825","2.153","2.907","3.618","1.363","2.772","15.318","12.06","9.231","6.377","8.454","7.129","4.878","9.164","7.512","32.361","4.455","8.874","5.09","12.249","5.039","9.799","5.066","35.403","5.259","24.307","1.495","25.023","1.938","18.945","1.825","31.401","2.669","13.244","1.338","25.947","0.858","23.116","0.499","19.759","0.67","19.568","0.7"
"45","6.403","6.885","5.286","7.344","3.233","7.588","3.871","4.117","5.568","5.389","8.643","2.34","6.014","5.198","5.139","6.847","7.381","4.643","3.693","6.542","5.51","9.556","6.831","7.803","4.194","5.112","6.065","5.468","11.766","5.166","4.187","5.195","5.259","5.436","3.055","3.649","3.993","4.63","2.468","10.09","9.047","13.036","8.631","9.35","17.305","9.011","9.709","8.148","12.494","7.783","9.272","7.102","9.553","8.647","6.44","7.202","50.219","5.873","30.364","2.419","46.182","1.384","22.301","1.053","26.105","0.74","19.931","0.533","41.367","2.09","26.88","1.068","28.852","1.196","35.594","0.965"
"46","4.775","3.161","3.075","1.515","1.176","1.144","0.964","1.103","2.096","1.303","2.4","1.499","1.829","1.515","1.411","1.615","3.502","1.135","1.218","1.319","2.275","1.025","1.206","3.826","1.427","1.992","1.929","1.612","1.905","1.197","1.162","1.427","1.41","0.52","1.169","0.701","1.298","0.944","1.366","1.641","1.55","1.418","1.338","2.48","11.401","2.768","1.852","2.397","5.534","4.001","2.511","4.902","2.244","2.428","5.106","1.857","6.041","1.216","1.493","1.174","2.192","1.05","27.587","1.157","11.307","1.07","33.441","0.916","21.553","1.101","2.754","1.581","1.137","2.775","12.359","1.737"
"47","3.9","3.6","4.4","14.8","5","8","4","3.1","7.6","2.4","4.8","2.5","2.9","9.2","4","4.6","2.3","3.6","2.8","4.2","6","3.3","3.1","3.5","5.2","2.8","3.8","2.6","3.2","6.4","8.1","2.4","4.1","2.8","3.7","4.7","4.2","3","1.7","6.8","9.2","15.5","6.5","5.5","28.5","5.7","7.4","4.7","6.8","6.7","7.7","6.4","6.6","7.2","4.3","4.5","31.3","2.3","27.6","4.4","26.4","2.5","16.2","6.1","16.1","2.4","19.7","1.9","20","1.6","22","1.2","26.2","2.9","183.5","1.8"
"48","9.716","3.576","4.422","6.502","3.353","6.145","1.956","3.26","6.979","2.685","4.063","2.598","4.452","6.741","3.826","9.028","5.296","2.717","2.257","12.576","4.713","4.812","2.998","6.436","5.303","2.382","3.878","3.268","16.948","3.103","3.549","2.064","4.346","2.459","2.33","3.161","5.472","4.691","0.069","17.957","6.593","12.73","4.651","16.161","7.193","9.768","10.809","23.627","7.141","6.13","9.96","11.328","9.32","13.504","6.394","6.158","51.431","4.551","25.32","3.128","31.097","26.254","15.073","1.436","20.953","1.48","17.939","0.818","35.051","2.218","18.939","1.318","37.985","1.586","23.572","1.291"
"49","6.632","8.195","5.634","6.581","5.645","4.668","9.696","3.284","2.795","2.537","7.944","4.774","2.349","5.529","7.266","6.14","7.542","3.449","2.705","7.757","8.145","4.05","4.377","4.195","5.415","3.884","4.252","5.069","16.012","4.024","3.722","3.164","2.883","2.141","4.842","4.574","3.525","2.898","3.205","10.587","8.618","15.19","11.351","10.917","14.863","13.466","39.122","9.37","10.737","9.414","10.716","5.957","9.876","6.492","8.605","7.568","63.52","2.933","37.502","2.265","43.319","3.002","32.543","2.607","27.766","1.152","30.055","1.757","36.601","2.501","37.11","1.081","29.111","1.545","31.939","0.702"
"50","4.294","53.199","3.938","7.779","3.566","4.461","4.554","3.604","4.679","3.822","3.72","3.259","2.752","4.853","11.588","5.147","3.032","4.45","3","1.82","7.19","6.067","3.87","2.569","12.856","3.365","2.238","3.765","8.132","14.849","2.889","2.532","3.733","5.364","3.988","4.97","3.111","2.431","2.442","2.329","13.333","13.845","8.358","11.34","9.788","4.799","6.139","7.481","7.376","6.969","7.237","3.074","4.047","5.262","9.059","5.117","42.74","3.221","38.831","2.216","33.325","2.302","20.004","1.874","20.658","1.133","23.283","0.679","30.908","2.119","26.648","1.498","23.495","0.89","28.515","1.246"
"51","5.052","13.448","4.831","12.325","4.443","26.116","5.915","5.893","14.2","4.543","5.772","5.272","3.32","9.19","4.5","9.475","4.801","6.728","11.477","4.103","13.064","10.392","3.503","2.843","4.504","4.319","6.002","23.866","6.107","5.268","2.929","3.293","10.348","8.054","5.55","5.631","8.075","2.872","4.232","10.92","15.547","15.173","28.221","15.736","17.721","15.927","25.43","8.995","20.301","10.423","12.058","25.048","43.24","7.372","9.018","10.324","59.944","6.475","21.374","2.496","7.318","0.74","1.352","0.766","4.595","2.876","8.438","2.404","2.116","1.482","1.248","1.098","1.192","2.065","0.886","1.942"
"52","4.556","4.426","5.514","7.927","2.637","5.772","3.151","6.368","3.915","2.512","3.953","5.141","2.335","3.514","4.696","4.08","3","3.004","4.891","1.911","6.489","2.069","10.138","24.537","3.952","3.622","5.973","6.801","7.653","3.487","3.232","3.138","1.748","2.34","3.495","3.719","3.482","2.33","2.581","8.812","15.766","11.039","6.546","7.843","8.197","7.462","9.854","6.039","7.334","8.03","6.419","7.543","7.266","6.03","5.708","5.077","36.522","9.308","5.652","1.349","3.657","1.318","25.012","1.886","19.697","1.696","13.951","0.887","50.868","0.75","1.848","1.631","25.363","1.331","29.229","0.646"
"53","9.808","5.172","4.275","4.542","2.782","6.252","3.969","5.771","5.178","2.869","3.444","3.364","1.101","11.283","3.016","3.665","2.682","3.356","2.024","1.766","5.052","0.808","0.754","0.79","1.258","3.156","4.163","4.587","21.497","4.028","4.881","4.033","2.995","2.656","2.868","3.391","3.487","2.697","1.773","10.936","18.114","15.794","9.318","9.182","11.194","6.746","10.913","11.141","7.97","7.873","12.718","7.633","10.699","7.047","12.867","6.691","8.384","3.783","39.347","0.67","63.272","1.568","26.064","1.926","30.559","1.675","17.956","1.244","13.448","1.064","46.417","0.489","31.992","0.409","24.185","0.535"
"54","3.124","5.117","7.189","7.976","4.536","4.757","2.665","3.676","4.766","2.674","7.434","3.754","3.713","6.336","2.196","50.061","3.046","3.484","2.985","3.168","9.683","2.91","3.075","3.434","4.709","4.169","7.561","2.847","6.091","3.693","1.642","4.79","4.594","2.662","3.11","2.716","2.132","1.856","2.6","6.489","37.061","73.075","3.827","16.331","5.331","5.898","4.992","8.588","6.999","6.242","5.053","11.106","8.814","9.575","6.96","6.601","88.282","2.965","41.239","2.5","23.499","7.059","29.431","2.858","18.786","2.176","41.444","0.837","56.698","6.25","56.085","0.847","29.895","6.074","30.569","2.15"
"55","1.931","3.018","2.34","4.96","2.965","4.229","2.145","2.768","2.482","1.732","2.248","1.229","1.463","3.819","2.854","1.259","181.459","0.894","2.806","4.843","4.1","1.297","3.049","0.62","0.745","27.434","2.035","3.732","6.1","2.079","1.901","2.219","1.048","2.458","1.694","1.503","52.598","1.692","1.016","4.873","4.666","151.485","3.364","6.214","4.701","4.287","85.73","2.275","4.499","2.494","48.697","0.406","0.748","3.138","4.755","80.194","15.1","2.216","19.38","1.72","15.173","2.27","11.767","1.113","15.782","0.62","8.1","0.944","21.094","0.553","3.238","0.505","11.265","1.268","2.158","0.426"
"56","4.37","7.376","4.881","4.807","2.529","4.78","2.596","3.82","3.358","2.209","3.809","1.909","1.767","3.5","5.079","37.478","4.38","3.241","1.722","9.182","6.545","6.881","3.694","5.063","5.661","2.454","3.675","5.641","13.263","3.594","3.21","2.364","3.836","4.599","2.351","2.623","3.265","1.53","2.006","4.843","10.972","16.172","7.663","7.367","6.836","7.775","11.6","5.779","9.597","4.488","7.8","7.2","6.999","13.684","6.517","5.416","39.487","3.783","2.134","2.199","2.241","0.995","1.709","2.073","1.829","1.376","1.255","0.747","1.61","1.17","1.308","2.124","1.539","1.99","2.171","0.766"
"57","8.546","3.156","2.081","19.031","2.29","8.184","4.187","5.913","18.963","2.07","12.895","3.023","2.401","7.603","16.034","3.464","2.293","1.903","2.901","5.773","8.924","3.078","3.678","4.266","3.466","2.788","2.85","1.4","12.203","5.471","4.182","2.085","4.14","2.568","4.62","4.038","2.705","5.362","2.558","10.606","11.325","23.465","8.605","18.17","7.983","9.52","10.799","9.451","9.871","10.146","13.441","9.002","14.712","6.8","11.597","10.145","75.296","4.702","57.385","1.923","26.043","1.081","22.441","0.982","16.277","0.728","31.288","8.212","51.967","2.191","57.949","0.764","38.58","1.164","29.767","1.791"
"58","3.453","2.651","2.212","18.041","6.515","3.982","4.081","2.531","3.036","3.188","5.842","4.832","1.974","3.475","4.009","5.132","1.908","2.379","1.724","4.414","5.135","4.399","1.019","3.188","5.876","2.146","2.204","3.051","8.548","3.438","2.461","1.407","1.365","1.977","2.896","1.676","2.624","2.795","1.839","10.952","12.735","12.028","7.298","10.315","4.726","5.892","6.319","4.43","4.007","6.416","5.296","5.099","5.749","10.764","7.574","3.545","65.028","5.279","49.529","2.149","20.774","1.92","13.446","1.471","6.958","4.72","20.001","0.973","1.096","1.693","1.474","1.649","1.864","0.903","16.498","1.66"
"59","3.879","5.241","4.595","5.145","14.676","10.307","4.191","3.931","4.955","2.11","4.748","2.967","2.321","5.977","4.765","6.137","8.404","2.659","2.902","4.546","8.345","3.065","2.906","5.216","3.57","7.555","2.714","3.437","8.024","4.665","3.664","4.915","4.335","3.422","3.743","3.026","2.908","2.686","4.277","4.316","13.791","14.33","7.544","12.414","18.873","5.076","11.854","5.74","15.926","13.529","6.658","5.464","63.823","9.014","9.896","9.328","35.543","3.393","23.318","2.884","28.249","2.314","18.076","2.434","24.62","2.918","36.401","2.515","29.224","3.549","142.157","1.933","16.195","1.867","23.535","2.879"
"60","3.005","42.147","1.528","6.334","1.415","20.937","1.742","4.146","16.564","2.093","4.652","3.727","1.291","5.314","3.852","1.453","2.307","4.725","2.28","4.244","45.289","3.998","1.008","4.042","1.154","0.644","1.567","1.817","8.381","1.587","2.129","26.188","2.205","8.686","2.341","42.832","21.299","1.391","1.103","5.792","14.84","101.927","4.289","0.485","0.351","0.58","0.648","0.495","0.632","22.708","1.046","0.389","0.735","0.823","7.902","1.079","134.928","5.721","17.23","2.42","4.946","2.011","10.041","1.188","28.234","0.829","5.956","0.71","19.786","0.705","55.816","2.735","54.39","8.459","10.989","2.263"
"61","2.804","2.794","2.63","3.369","4.057","2.433","2.244","2.454","2.272","1.753","5.814","3.563","2.563","4.005","2.046","4.311","2.404","3.491","1.571","3.783","5.514","3.472","2.63","4.194","3.675","2.496","3.528","2.635","5.63","2.566","1.871","1.921","1.602","1.836","3.176","2.611","1.984","1.634","1.351","3.588","95.502","22.4","4.501","4.256","6.204","6.229","5.21","4.681","6.575","5.068","4.741","6.508","136.476","8.796","2.38","3.62","25.678","4.695","45.643","1.79","14.478","1.105","9.484","1.286","12.726","2.382","154.051","0.736","1.439","0.748","26.776","0.699","17.678","0.641","27.174","0.544"
"62","6.454","4.727","4.213","11.622","3.659","4.713","3.15","3.544","3.102","3.597","5.166","2.092","2.639","2.892","4.057","4.946","2.81","3.665","2.331","6.049","5.991","3.795","4.198","4.159","5.262","2.595","3.224","3.5","12.721","8.608","2.978","2.786","4.688","3.995","3.689","4.519","3.768","2.943","2.4","8.594","5.183","10.899","9.835","13.823","5.561","5.062","8.302","5.164","6.385","7.802","6.334","3.807","8.139","6.395","5.034","6.723","16.616","4.586","10.108","5.219","35.994","3.713","21.769","2.376","19.05","2.52","21.18","0.986","26.406","1.121","25.568","1.2","21.796","0.653","21.855","3.762"
"63","4.779","3.512","2.353","7.66","1.792","5.82","3.986","2.485","4.718","1.785","3.396","1.933","1.984","5.734","3.288","5.118","3.225","2.913","1.794","3.443","5.659","3.134","4.214","4.318","5.133","2.654","18.276","2.109","8.752","16.269","3.64","3.195","3.701","10.591","1.604","4.933","2.048","1.598","1.603","10.201","5.737","16.109","6.259","7.425","5.685","8.091","7.299","5.486","15.593","5.204","12.703","2.818","7.389","0.248","5.926","6.726","111.633","5.371","39.257","2.531","65.816","0.98","18.254","1.498","84.651","1.47","23.993","0.496","13.842","6.245","66.66","0.842","35.855","1.394","15.459","2.665"
"64","1.786","1.586","0.879","3.512","1.49","2.671","1.307","2.847","2.046","1.742","8.731","1.684","10.227","2.614","2.106","1.568","1.65","1.927","1.262","3.772","3.559","2.124","2.744","2.609","2.966","1.794","4.453","2.366","3.721","2.436","2.109","1.665","2.403","1.672","1.488","1.908","1.227","1.641","1.293","4.365","1.96","5.779","2.874","3.131","3.015","2.454","4.032","2.626","4.233","10.341","3.943","12.845","3.842","8.478","2.187","3.116","9.764","2.51","24.637","2.124","50.156","1.575","8.203","1.889","6.007","2.213","21.011","1.43","13.602","14.935","8.481","0.857","8.308","1.543","14.989","0.567"
"65","4.377","3.318","2.48","25.119","3.045","25.887","2.701","3.246","31.589","40.111","4.443","2.068","3.011","4.292","2.233","22.55","2.829","11.481","1.927","4.6","54.201","11.34","12.448","13.165","6.391","8.169","2.822","15.344","4.679","12.331","3.365","2.381","3.077","3.736","2.235","2.783","3.186","2.376","2.772","11.13","5.792","8.085","8.228","5.592","6.531","5.454","9.867","5.611","6.354","6.946","5.722","5.088","7.67","5.087","5.683","5.329","23.478","3.314","15.34","1.133","20.38","2.742","24.283","1.166","40.428","1.748","9.547","1.003","22.167","2.619","22.184","0.975","13.567","1.298","51.018","0.841"
"66","4.891","5.36","6.083","20.696","3.969","9.791","4.096","10.241","4.381","3.105","5.262","3.473","2.78","5.097","4.084","20.001","2.738","3.44","3.716","5.055","17.333","5.701","5.93","5.075","6.826","3.849","7.464","3.459","5.213","3.319","2.939","2.93","3.293","3.913","6.469","3.133","4.023","3.069","3.277","5.011","10.006","24.648","7.518","8.718","5.53","8.644","14.615","8.532","12.903","6.022","11.08","10.696","7.194","9.148","8.628","7.361","99.601","4.773","33.987","0.956","5.998","1.763","42.55","1.231","3.246","1.655","17.033","3.123","25.624","1.524","22.764","1.46","43.576","1.923","20.669","1.163"
"67","174.622","10.143","7.491","2.398","1.033","2.901","0.914","0.938","1.175","1.168","9.648","1.119","1.194","6.604","1.394","1.028","1.115","0.955","1.868","6.955","4.816","4.401","0.773","16.057","0.781","0.968","10.884","7.825","2.424","1.94","0.881","0.942","1.369","0.885","0.873","1.897","0.726","0.75","1.088","15.23","82.549","5.191","10.313","6.067","14.4","3.243","5.253","3.7","1.536","1.354","2.456","1.619","2.078","1.459","1.847","4.338","4.288","2.135","30.186","1.45","12.588","25.021","27.352","2.051","9.626","2.058","12.851","1.717","16.853","1.412","3.7","5.819","10.609","1.383","6.276","0.596"
"68","4.115","3.645","15.201","4.695","2.357","2.942","2.265","2.445","9.137","4.706","3.37","3.001","3.643","4.365","4.717","9.226","8.028","2.17","3.399","7.327","5.691","3.605","3.101","5.569","6.419","3.314","3.286","5.487","7.909","8.503","7.967","4.102","17.686","3.768","8.221","4.708","4.087","6.228","2.347","7.252","11.58","10.562","1.681","9.995","6.564","0.677","10.575","17.518","12.886","14.106","6.545","23.056","16.809","12.8","9.997","4.115","31.511","12.964","24.233","3.141","1.406","6.018","0.942","0.803","0.627","1.504","0.621","0.728","0.868","1.375","4.005","0.902","1.063","1.881","0.783","2.301"
"69","12.751","5.35","37.756","15.859","4.215","6.676","7.094","3.603","6.211","3.117","5.014","1.768","2.287","5.637","3.07","4.851","6.318","4.581","2.977","5.805","11.486","4.072","5.514","5.003","5.775","3.338","4.377","5.133","1.73","6.934","2.717","1.452","2.99","3.984","5.714","2.725","2.203","3.331","1.4","5.034","12.16","25.986","1.533","8.516","11.515","6.653","9.277","10.027","13.191","6.87","1.523","4.447","1.056","8.401","10.035","7.616","1.736","9.058","20.287","2.932","38.751","6.888","19.632","4.051","4.259","3.593","1.678","1.476","1.861","2.885","19.085","3.692","1.613","3.2","1.287","2.156"
"70","12.96","5.358","4.861","18.225","7.905","9.505","3.153","5.904","6.474","2.922","6.904","2.359","2.055","10.637","3.465","13.682","2.813","3.413","2.854","5.001","24.096","6.812","9.851","4.253","4.985","3.5","3.499","3.151","13.265","5.027","2.424","2.297","6.127","2.566","3.62","2.729","2.509","4.347","3.231","9.388","9.867","23.691","5.48","8.234","11.241","5.457","9.328","6.268","6.818","4.968","8.047","5.387","7.379","6.621","10.59","6.866","43.006","3.014","33.941","9.972","19.437","2.338","15.923","2.67","44.13","2.321","27.978","2.012","29.66","3.142","23.483","2.668","28.585","3.222","27.89","5.507"
"71","39.177","2.093","1.3","4.357","1.82","4.889","2.994","3.813","2.495","9.287","3.159","2.228","2.64","3.646","38.062","4.191","33.333","2.439","2.031","4.576","4.841","4.165","4.12","3.001","2.63","2.818","2.035","2.138","4.772","4.27","1.77","1.693","3.271","4.562","1.328","1.045","1.153","1.176","1.774","1.837","4.82","5.605","11.562","9.832","5.192","10.611","174.438","2.271","0.61","0.934","16.401","0.976","0.756","0.846","1.197","3.346","74.82","2.224","15.87","1.337","45.234","2.828","56.856","0.719","14.648","0.561","78.015","1.623","45.641","1.47","20.437","1.3","113.993","2.015","61.447","0.777"
"72","9.24","6.55","4.676","14.456","6.018","6.939","3.414","4.865","7.063","4.131","7.142","4.404","4.488","8.746","8.778","12.57","5.341","7.296","4.513","6.608","11.663","5.281","6.018","6.856","8.435","5.256","6.159","5.957","7.166","4.471","6.868","5.628","4.389","4.832","5.624","5.566","5.825","6.074","2.562","34.344","6.514","26.648","10.23","13.946","10.213","7.009","15.585","9.336","9.344","8.124","8.274","10.125","13.023","13.069","9.395","15.028","103.253","6.594","43.018","3.332","29.863","2.373","20.78","3.16","48.453","2.255","32.109","2.136","26.906","2.697","41.689","4.529","24.947","3.655","25.013","2.143"
"73","11.832","4.307","10.701","19.925","3.077","10.467","3.088","4.78","4.633","2.669","3.6","2.848","2.301","10.205","5.629","6.522","2.954","3.78","2.643","8.196","11.032","14.226","3.511","4.638","3.911","3.114","8.227","3.254","13.717","5.254","11.703","2.768","21.9","7.349","5.936","4.964","3.143","2.626","9.235","17.602","6.5","11.942","7.982","7.245","11.635","4.766","23.812","6.973","7.642","5.226","41.782","5.224","16.779","10.409","5.477","7.486","48.242","6.673","53.456","2.497","30.724","4.495","24.293","2.015","18.688","2.359","51.444","2.858","31.416","2.501","42.841","4.166","22.475","1.379","24.542","3.597"
"74","8.648","3.267","3.276","5.767","2.866","7.501","3.246","6.854","6.422","2.884","5.675","1.581","2.541","7.117","4.774","5.666","4.41","3.835","2.293","6.209","12.361","2.17","5.371","9.669","4.802","4.422","4.215","4.809","2.242","3.459","5.897","3.573","3.134","4.966","2.853","4.701","2.44","9.227","2.59","8.101","10.426","20.73","8.019","8.461","7.627","4.945","7.661","6.539","15.158","8.346","11.047","4.263","9.416","22.337","7.175","11.645","58.898","3.053","17.819","2.648","31.579","3.88","16.495","3.782","24.006","2.122","41.361","1.757","52.227","2.421","37.356","1.3","22.467","1.986","30.124","3.683"
"75","3.76","4.644","11.06","8.678","2.078","4.694","2.989","18.775","5.206","1.758","1.292","1.596","2.393","3.581","12.806","2.105","2.163","1.386","1.811","5.8","6.485","5.218","3.055","1.1","2.377","2.086","4.542","3.072","2.903","2.124","2.934","1.908","1.756","1.859","1.168","1.225","1.931","8.842","2.595","10.862","4.046","8.463","6.42","6.985","9.902","5.498","8.991","6.043","6.212","3.707","9.912","5.287","9.994","6.901","4.876","4.613","97.775","4.23","25.747","2.176","84.64","1.951","28.85","1.769","151.615","1.836","14.726","1.78","29.599","1.539","22.871","1.155","19.604","0.818","17.521","1.725"
"76","7.376","6.114","4.418","45.507","6.227","5.859","5.255","6.039","5.038","8.202","12.75","4.931","7.254","22.608","7.466","8.966","5.835","4.046","5.654","7.931","7.567","9.071","4.14","4.566","3.838","3.846","4.884","6.86","7.861","7.704","3.636","4.429","10.917","5.21","3.397","3.935","3.725","4.028","4.455","11.91","9.45","18.071","9.458","21.49","9.731","9.567","14.489","9.625","8.531","9.405","14.44","6.236","9.581","22.817","11.572","11.805","49.908","7.224","13.633","5.629","34.233","5.218","25.355","2.713","22.133","1.404","37.26","1.536","29.761","1.658","47.247","1.57","21.297","2.232","36.874","3.296"
"77","2.737","5.068","4.058","6.142","9.359","6.18","4.563","5.648","4.601","3.684","4.567","2.492","3.599","3.329","2.642","9.73","4.403","49.956","4.072","6.791","6.087","4.219","31.966","3.551","3.763","3.072","4.001","3.832","15.106","5.1","11.255","2.973","4.413","3.731","3.032","2.845","3.6","11.411","3.443","1.706","27.365","11.367","7.619","9.807","4.738","2.601","9.666","39.367","7.015","4.254","6.929","4.031","7.124","1.689","26.157","8.411","20.25","3.896","1.674","3.304","1.444","2.601","388.714","33.114","7.006","3.912","36.072","2.053","1.532","1.323","1.383","1.062","32.096","2.209","1.383","0.966"
